Provincia;Distrito;Semana;Sin signos de alarma;Con signos de alarma;Grave;Sin signos de alarma;Con signos de alarma;Grave;Sin signos de alarma;Con signos de alarma;Grave
CHICLAYO;CHICLAYO;1;1;0;0;3;0;0;4;0;0
CHICLAYO;CHICLAYO;2;1;1;0;2;0;0;3;1;0
CHICLAYO;CHICLAYO;3;3;0;0;1;0;0;4;0;0
CHICLAYO;CHICLAYO;4;3;0;0;2;0;0;5;0;0
CHICLAYO;CHICLAYO;5;1;0;0;4;0;0;5;0;0
CHICLAYO;CHICLAYO;6;3;0;0;1;0;0;4;0;0
CHICLAYO;CHONGOYAPE;1;0;0;0;1;0;0;1;0;0
CHICLAYO;CHONGOYAPE;2;1;0;0;2;0;0;3;0;0
CHICLAYO;CHONGOYAPE;3;1;0;0;2;0;0;3;0;0
CHICLAYO;CHONGOYAPE;4;0;0;0;0;0;0;0;0;0
CHICLAYO;CHONGOYAPE;5;1;0;0;0;0;0;1;0;0
CHICLAYO;CHONGOYAPE;6;0;0;0;1;0;0;1;0;0
CHICLAYO;JOSE LEONARDO ORTIZ;1;1;0;0;1;0;0;2;0;0
CHICLAYO;JOSE LEONARDO ORTIZ;2;0;0;0;0;0;0;0;0;0
CHICLAYO;JOSE LEONARDO ORTIZ;3;1;0;0;0;0;0;1;0;0
CHICLAYO;JOSE LEONARDO ORTIZ;4;0;0;0;0;0;0;0;0;0
CHICLAYO;JOSE LEONARDO ORTIZ;5;1;0;0;0;0;0;1;0;0
CHICLAYO;JOSE LEONARDO ORTIZ;6;1;1;0;1;0;0;2;1;0
CHICLAYO;LA VICTORIA;1;1;0;0;1;0;0;2;0;0
CHICLAYO;LA VICTORIA;2;0;0;0;4;0;0;4;0;0
CHICLAYO;LA VICTORIA;3;1;0;0;5;0;0;6;0;0
CHICLAYO;LA VICTORIA;4;1;1;0;5;0;0;6;1;0
CHICLAYO;LA VICTORIA;5;2;0;0;7;0;0;9;0;0
CHICLAYO;LA VICTORIA;6;0;0;0;3;0;0;3;0;0
CHICLAYO;LAGUNAS;1;0;0;0;0;0;0;0;0;0
CHICLAYO;LAGUNAS;2;0;0;0;0;0;0;0;0;0
CHICLAYO;LAGUNAS;3;0;0;0;0;0;0;0;0;0
CHICLAYO;LAGUNAS;4;0;0;0;0;0;0;0;0;0
CHICLAYO;LAGUNAS;5;1;0;0;0;0;0;1;0;0
CHICLAYO;LAGUNAS;6;0;0;0;0;0;0;0;0;0
CHICLAYO;MONSEFU;1;0;0;0;0;0;0;0;0;0
CHICLAYO;MONSEFU;2;0;0;0;1;0;0;1;0;0
CHICLAYO;MONSEFU;3;0;0;0;0;1;0;0;1;0
CHICLAYO;MONSEFU;4;0;0;0;0;0;0;0;0;0
CHICLAYO;MONSEFU;5;0;0;0;3;0;0;3;0;0
CHICLAYO;MONSEFU;6;0;1;0;0;0;0;0;1;0
CHICLAYO;OYOTUN;1;0;0;0;0;0;0;0;0;0
CHICLAYO;OYOTUN;2;0;0;0;0;0;0;0;0;0
CHICLAYO;OYOTUN;3;0;0;0;0;0;0;0;0;0
CHICLAYO;OYOTUN;4;0;0;0;1;0;0;1;0;0
CHICLAYO;OYOTUN;5;0;0;0;1;0;0;1;0;0
CHICLAYO;OYOTUN;6;1;0;0;0;1;0;1;1;0
CHICLAYO;PATAPO;1;0;0;0;2;0;0;2;0;0
CHICLAYO;PATAPO;2;2;0;0;3;0;0;5;0;0
CHICLAYO;PATAPO;3;0;0;0;1;0;0;1;0;0
CHICLAYO;PATAPO;4;0;0;0;3;0;0;3;0;0
CHICLAYO;PATAPO;5;0;0;0;1;1;0;1;1;0
CHICLAYO;PATAPO;6;0;0;0;1;0;0;1;0;0
CHICLAYO;PIMENTEL;1;0;0;0;0;0;0;0;0;0
CHICLAYO;PIMENTEL;2;0;0;0;0;0;0;0;0;0
CHICLAYO;PIMENTEL;3;0;0;0;1;0;0;1;0;0
CHICLAYO;PIMENTEL;4;0;0;0;0;0;0;0;0;0
CHICLAYO;PIMENTEL;5;0;0;0;1;0;0;1;0;0
CHICLAYO;PIMENTEL;6;0;0;0;1;0;0;1;0;0
CHICLAYO;POMALCA;1;0;1;0;2;0;0;2;1;0
CHICLAYO;POMALCA;2;0;0;0;5;0;0;5;0;0
CHICLAYO;POMALCA;3;0;0;0;1;0;0;1;0;0
CHICLAYO;POMALCA;4;0;0;0;1;0;0;1;0;0
CHICLAYO;POMALCA;5;0;0;0;4;0;0;4;0;0
CHICLAYO;POMALCA;6;0;0;0;5;1;0;5;1;0
CHICLAYO;PUCALA;1;0;0;0;0;0;0;0;0;0
CHICLAYO;PUCALA;2;0;0;0;0;0;0;0;0;0
CHICLAYO;PUCALA;3;0;0;0;0;0;0;0;0;0
CHICLAYO;PUCALA;4;1;0;0;1;0;0;2;0;0
CHICLAYO;PUCALA;5;0;0;0;2;0;0;2;0;0
CHICLAYO;PUCALA;6;0;0;0;0;0;0;0;0;0
CHICLAYO;REQUE;1;0;0;0;1;0;0;1;0;0
CHICLAYO;REQUE;2;0;0;0;0;0;0;0;0;0
CHICLAYO;REQUE;3;0;0;0;0;0;0;0;0;0
CHICLAYO;REQUE;4;0;0;0;0;0;0;0;0;0
CHICLAYO;REQUE;5;0;0;0;0;0;0;0;0;0
CHICLAYO;REQUE;6;0;0;0;0;0;0;0;0;0
CHICLAYO;SAÑA;1;0;0;0;0;0;0;0;0;0
CHICLAYO;SAÑA;2;0;0;0;0;0;0;0;0;0
CHICLAYO;SAÑA;3;0;0;0;3;0;0;3;0;0
CHICLAYO;SAÑA;4;0;0;0;0;0;0;0;0;0
CHICLAYO;SAÑA;5;0;0;0;0;0;0;0;0;0
CHICLAYO;SAÑA;6;0;0;0;0;0;0;0;0;0
CHICLAYO;TUMAN;1;0;0;0;0;0;0;0;0;0
CHICLAYO;TUMAN;2;4;2;0;0;0;0;4;2;0
CHICLAYO;TUMAN;3;0;0;0;0;0;0;0;0;0
CHICLAYO;TUMAN;4;1;0;0;2;0;0;3;0;0
CHICLAYO;TUMAN;5;0;0;0;1;1;0;1;1;0
CHICLAYO;TUMAN;6;0;0;0;0;0;0;0;0;0
FERREÑAFE;FERREÑAFE;1;1;0;0;0;1;0;1;1;0
FERREÑAFE;FERREÑAFE;2;7;0;0;0;0;0;7;0;0
FERREÑAFE;FERREÑAFE;3;1;0;0;0;0;0;1;0;0
FERREÑAFE;FERREÑAFE;4;2;0;0;0;0;0;2;0;0
FERREÑAFE;FERREÑAFE;5;1;0;0;2;0;0;3;0;0
FERREÑAFE;FERREÑAFE;6;0;0;0;1;0;0;1;0;0
FERREÑAFE;MANUEL ANTONIO MESONES MURO;1;0;0;0;0;0;0;0;0;0
FERREÑAFE;MANUEL ANTONIO MESONES MURO;2;2;0;0;0;0;0;2;0;0
FERREÑAFE;MANUEL ANTONIO MESONES MURO;3;1;0;0;0;0;0;1;0;0
FERREÑAFE;MANUEL ANTONIO MESONES MURO;4;0;0;0;0;0;0;0;0;0
FERREÑAFE;MANUEL ANTONIO MESONES MURO;5;0;0;0;1;0;0;1;0;0
FERREÑAFE;MANUEL ANTONIO MESONES MURO;6;0;0;0;2;0;0;2;0;0
FERREÑAFE;PITIPO;1;0;0;0;0;0;0;0;0;0
FERREÑAFE;PITIPO;2;0;0;0;0;0;0;0;0;0
FERREÑAFE;PITIPO;3;2;0;0;2;0;0;4;0;0
FERREÑAFE;PITIPO;4;0;0;0;4;1;0;4;1;0
FERREÑAFE;PITIPO;5;0;0;0;0;0;0;0;0;0
FERREÑAFE;PITIPO;6;0;0;0;1;0;0;1;0;0
FERREÑAFE;PUEBLO NUEVO;1;0;0;0;0;0;0;0;0;0
FERREÑAFE;PUEBLO NUEVO;2;0;0;0;0;0;0;0;0;0
FERREÑAFE;PUEBLO NUEVO;3;1;0;0;0;0;0;1;0;0
FERREÑAFE;PUEBLO NUEVO;4;0;0;0;0;0;0;0;0;0
FERREÑAFE;PUEBLO NUEVO;5;0;0;0;0;0;0;0;0;0
FERREÑAFE;PUEBLO NUEVO;6;0;0;0;0;0;0;0;0;0
LAMBAYEQUE;JAYANCA;1;1;0;0;0;0;0;1;0;0
LAMBAYEQUE;JAYANCA;2;2;0;0;0;0;0;2;0;0
LAMBAYEQUE;JAYANCA;3;0;0;0;0;0;0;0;0;0
LAMBAYEQUE;JAYANCA;4;3;0;0;0;0;0;3;0;0
LAMBAYEQUE;JAYANCA;5;2;0;0;0;0;0;2;0;0
LAMBAYEQUE;JAYANCA;6;0;0;0;0;0;0;0;0;0
LAMBAYEQUE;LAMBAYEQUE;1;2;0;0;0;0;0;2;0;0
LAMBAYEQUE;LAMBAYEQUE;2;0;0;0;2;0;0;2;0;0
LAMBAYEQUE;LAMBAYEQUE;3;1;0;0;0;0;0;1;0;0
LAMBAYEQUE;LAMBAYEQUE;4;0;0;0;1;1;0;1;1;0
LAMBAYEQUE;LAMBAYEQUE;5;3;0;0;2;0;0;5;0;0
LAMBAYEQUE;LAMBAYEQUE;6;1;0;0;1;0;0;2;0;0
LAMBAYEQUE;MORROPE;1;0;0;0;0;0;0;0;0;0
LAMBAYEQUE;MORROPE;2;0;0;0;2;0;0;2;0;0
LAMBAYEQUE;MORROPE;3;0;0;0;1;0;0;1;0;0
LAMBAYEQUE;MORROPE;4;0;0;0;0;0;0;0;0;0
LAMBAYEQUE;MORROPE;5;1;0;0;0;0;0;1;0;0
LAMBAYEQUE;MORROPE;6;1;0;0;0;0;0;1;0;0
LAMBAYEQUE;MOTUPE;1;0;0;0;0;0;0;0;0;0
LAMBAYEQUE;MOTUPE;2;3;0;0;0;0;0;3;0;0
LAMBAYEQUE;MOTUPE;3;1;0;0;0;0;0;1;0;0
LAMBAYEQUE;MOTUPE;4;1;0;0;0;0;0;1;0;0
LAMBAYEQUE;MOTUPE;5;0;0;0;0;0;0;0;0;0
LAMBAYEQUE;MOTUPE;6;0;0;0;1;0;0;1;0;0
LAMBAYEQUE;OLMOS;1;2;0;0;2;0;0;4;0;0
LAMBAYEQUE;OLMOS;2;1;0;0;4;0;0;5;0;0
LAMBAYEQUE;OLMOS;3;0;0;0;9;0;0;9;0;0
LAMBAYEQUE;OLMOS;4;2;0;0;1;0;0;3;0;0
LAMBAYEQUE;OLMOS;5;2;0;0;0;0;0;2;0;0
LAMBAYEQUE;OLMOS;6;0;0;0;0;0;0;0;0;0
LAMBAYEQUE;PACORA;1;0;0;0;0;0;0;0;0;0
LAMBAYEQUE;PACORA;2;0;0;0;0;0;0;0;0;0
LAMBAYEQUE;PACORA;3;0;0;0;0;0;0;0;0;0
LAMBAYEQUE;PACORA;4;0;0;0;0;0;0;0;0;0
LAMBAYEQUE;PACORA;5;0;0;0;0;0;0;0;0;0
LAMBAYEQUE;PACORA;6;1;0;0;0;0;0;1;0;0
LAMBAYEQUE;SALAS;1;0;0;0;0;0;0;0;0;0
LAMBAYEQUE;SALAS;2;1;0;0;0;0;0;1;0;0
LAMBAYEQUE;SALAS;3;0;0;0;0;0;0;0;0;0
LAMBAYEQUE;SALAS;4;0;0;0;0;0;0;0;0;0
LAMBAYEQUE;SALAS;5;0;0;0;0;0;0;0;0;0
LAMBAYEQUE;SALAS;6;0;0;0;0;0;0;0;0;0
LAMBAYEQUE;SAN JOSE;1;0;0;0;1;0;0;1;0;0
LAMBAYEQUE;SAN JOSE;2;0;0;0;2;0;0;2;0;0
LAMBAYEQUE;SAN JOSE;3;0;0;0;1;0;0;1;0;0
LAMBAYEQUE;SAN JOSE;4;0;0;0;0;0;0;0;0;0
LAMBAYEQUE;SAN JOSE;5;0;0;0;0;0;0;0;0;0
LAMBAYEQUE;SAN JOSE;6;0;0;0;0;0;0;0;0;0
LAMBAYEQUE;TUCUME;1;1;0;0;0;0;0;1;0;0
LAMBAYEQUE;TUCUME;2;0;0;0;0;0;0;0;0;0
LAMBAYEQUE;TUCUME;3;2;0;0;0;0;0;2;0;0
LAMBAYEQUE;TUCUME;4;0;0;0;0;0;0;0;0;0
LAMBAYEQUE;TUCUME;5;0;0;0;0;0;0;0;0;0
LAMBAYEQUE;TUCUME;6;1;0;0;0;0;0;1;0;0
